year,nh_land,nh_ocean,deep_nh,sh_land,sh_ocean,deep_sh,nh,sh
1970,-1.04,-0.6,-0.5,-0.38,-0.36,-0.3,-0.77336,-0.3638
1971,0.06810708927451772,-0.4402406313774362,-0.5000579986780195,0.1529602006141948,-0.25142316454953934,-0.3000140106862625,-0.23995162944056636,-0.17459032516842987
1972,0.1499567127615863,-0.30442917714480433,-0.49966794344351534,0.21607919157844988,-0.15728204048177286,-0.2997226946030081,-0.1254011365216864,-0.08634340639033053
1973,0.22213874430633368,-0.19015423019712074,-0.4989035071195588,0.2737205800432835,-0.0753558433565505,-0.2991676623132112,-0.027710798242759696,-0.009031322910582056
1974,0.28658761547552253,-0.09310641300807045,-0.49782398804008426,0.32687940008520144,-0.003425633335886072,-0.2983830620573744,0.05649303421446519,0.05933232301412055
1975,0.3448510634226486,-0.00983779613283893,-0.4964768648588369,0.380433098245256,0.06078175731389726,-0.2973964408321192,0.12990961453202315,0.12151551209085543
1976,0.40236675869668564,0.06291048278555707,-0.4948997203421119,0.43139078744433557,0.11913633156789989,-0.2962284883651633,0.19665625549454174,0.1784646781844227
1977,0.456768555837176,0.12793059328917192,-0.49312024806078475,0.47984116173295766,0.17262547494584365,-0.29489585037865973,0.2574927505330855,0.23099645543539532
1978,0.5079275045576416,0.18666358760426646,-0.4911600810393907,0.5262068235365175,0.2220692823127715,-0.29341240996038953,0.31324157088389626,0.2798554151452832
1979,0.5564433972637745,0.24027236349448172,-0.4890368979075888,0.5708395370531981,0.26815038103657235,-0.2917897507269462,0.3648437507995831,0.3256613206797313
1980,0.6028055280142697,0.28970558070966446,-0.48676515343802335,0.6140321016486512,0.3114369723023255,-0.29003754218910627,0.41306695994767895,0.36893004687812736
1981,0.6474130484519849,0.3357371277689262,-0.4843566723734948,0.6560282351191362,0.35240201041011004,-0.288163860525191,0.45853744051805134,0.41009099310482505
1982,0.6905915737811233,0.37899831820321755,-0.48182113385989334,0.6970308003943982,0.39143916737923157,-0.28617545558885116,0.5017660609009125,0.4495015776521133
1983,0.7326067296040404,0.4200041556307965,-0.4791664666374154,0.737208653340791,0.4288761216822777,-0.28407797316307365,0.5431695697762546,0.48745930269739524
1984,0.7736752031701633,0.45917476030063864,-0.4763991714301019,0.7767023427857342,0.4649856196187796,-0.2818761399617068,0.5830879347912313,0.524211797020501
1985,0.8139737587723077,0.4968528484544445,-0.47352458394517044,0.8156288551457656,0.49999468266233116,-0.27957391762249467,0.6217984871196827,0.5599651754341837
1986,0.8536465923335892,0.5333179916539685,-0.47054708942295526,0.8540855637947382,0.534092271539523,-0.27717463088903277,0.659527460321739,0.594890997068014
1987,0.892811331137967,0.5687982492659842,-0.4674702976627694,0.8921535164678048,0.5674356657120162,-0.2746810743079156,0.6964594035235454,0.6291320573556161
1988,0.9315639282950148,0.6034796580197663,-0.4642971858057793,0.9299001716547851,0.6001557735764786,-0.2720956010421932,0.7327448605082142,0.6628072092113569
1989,0.969982655550131,0.6375139734055433,-0.4610302148146718,0.9673816763392787,0.6323615526076264,-0.26942019679868023,0.7685066341705109,0.6960153761166403
1990,1.0081313605423008,0.671024984958436,-0.45767142449566994,1.0046447619598045,0.6641436886292067,-0.2666565413642149,0.8038448969384787,0.7288388925620204
1991,1.0460621240123118,0.7041136681455952,-0.45422251101581096,1.0417283225837821,0.6955776583924582,-0.26380605982777094,0.8388413597570815,0.7613462845888098
1992,1.0838174275020958,0.7368623871766151,-0.45068489014019225,1.0786647285595277,0.7267262788275516,-0.26086996521720174,0.8735626730648545,0.7935945842766271
1993,1.1214319217221385,0.7693383235753904,-0.4470597488198433,1.1154809199834923,0.7576418290081213,-0.2578492939896339,0.9080632012452092,0.8256312562934418
1994,1.1589338691515854,0.8015962731430668,-0.44334808727626157,1.1521993168885065,0.788367816447589,-0.254744935573327,0.9423872859704232,0.8574958015313634
1995,1.196346320883642,0.8336809276665784,-0.4395507533333114,1.1888385768729146,0.8189404473417955,-0.25155765695805227,0.9765710925941015,0.8892210919527082
1996,1.2336880766733955,0.8656287362925513,-0.43566847042466567,1.225414225741439,0.8493898503802819,-0.24828812316391832,1.010644116402604,0.9208344816989018
1997,1.2709744681263464,0.8974694240002958,-0.43170186044188225,1.2619391824426192,0.8797410954312417,-0.2449369142794697,1.0446304113859597,0.9523587319634035
1998,1.308217997608526,0.9292272303428262,-0.4276514623735653,1.2984241960200584,0.9100150414819239,-0.24150453964409016,1.078549592645512,0.9838127808441696
1999,1.3454288594570618,0.9609219199879218,-0.4235177475109747,1.3348782093250866,0.9402290424534324,-0.23799144965336297,1.112417654138763,1.0152123841590468
2000,1.3826153651737156,0.9925696070980479,-0.4193011318526123,1.3713086617665455,0.9703975347119798,-0.23439804558580837,1.146247635779861,1.0465706488523474
2001,1.419784290289565,1.0241834278435975,-0.415001986223783,1.407721741315853,1.0005325261057672,-0.23072468778264324,1.1800501676473087,1.0778984769956836
2002,1.456941157330528,1.0557740890262206,-0.4106206445320796,1.4441225942728078,1.0306440030330477,-0.22697170245661344,1.2138339139381178,1.1092049353686022
2003,1.4940904666551673,1.0873503156351414,-0.4061574105021869,1.4805154998719634,1.0607402692803833,-0.22313938735968625,1.2476059351370317,1.1404975630927836
2004,1.531235884767715,1.1189192159549564,-0.40161256317014693,1.5169040156227414,1.0908282280672763,-0.2192280165008715,1.2813719834671833,1.1717826277028147
2005,1.568380397940193,1.15048657941351,-0.3969863613656106,1.5532910982886836,1.1209136168165093,-0.21523784407338062,1.315136743913023,1.2030653382962224
2006,1.605526437534361,1.1820571195604181,-0.3922790473685141,1.5896792045890251,1.1510012025739644,-0.21116910772365038,1.3489040308421516,1.234350022956826
2007,1.6426759822369355,1.2136346722842402,-0.3874908498922625,1.6260703750213934,1.1810949446735672,-0.20702203127254096,1.382676948405602,1.2656402764396542
2008,1.679830641461092,1.2452223575141934,-0.3826219865174916,1.6624663036347367,1.2111981301374861,-0.20279682698053136,1.4164580213892715,1.2969390831019638
2009,1.7169917233837815,1.2768227111332546,-0.377672665677623,1.6988683961074116,1.2413134863815072,-0.19849369743334416,1.4502493019599623,1.3282489192294291
2010,1.7541602904492504,1.308437792590297,-0.37264308827877685,1.735277818090628,1.271443275029531,-0.19411283711162036,1.4840524567467246,1.3595718382111395
2011,1.7913372046477174,1.3400692726879562,-0.3675334490214069,1.7716955354488977,1.301589370003519,-0.18965443369760077,1.5178688378801022,1.390909541438141
2012,1.8285231644528315,1.3717185051982435,-0.36234393747859783,1.8081223477556603,1.3317533225245548,-0.18511866916289407,1.551699540944551,1.4222634373184648
2013,1.8657187349545146,1.403386585285145,-0.35707473897585806,1.8445589161745986,1.3619364152188629,-0.1805057206740262,1.5855454522548766,1.4536346904004527
2014,1.9029243724407372,1.4350743971646145,-0.351726035308976,1.8810057866676717,1.3921397071549377,-0.17581576134631102,1.6194072874234067,1.4850242622623573
2015,1.9401404444508334,1.4667826529846328,-0.3462980053297662,1.9174634093131746,1.4223640713318435,-0.1710489608714659,1.6532856228223158,1.5164329455482966
2016,1.977367246134596,1.4985119245427816,-0.3407908254240469,1.9539321543858243,1.45261022588397,-0.1662054860401344,1.6871809212499564,1.5478613922993225
2017,2.0146050135976816,1.5302626691607784,-0.33520466990170267,1.9904123257416024,1.4828787600554325,-0.16128550117693005,1.7210935528689184,1.579310137535805
2018,2.0518539347885207,1.562035250792391,-0.32953971131502235,2.0269041719591123,1.5131701558208064,-0.15628916850266478,1.755023812286866,1.6107796188870847
2019,2.089114158379629,1.5938299572428236,-0.32379612071852926,2.0634078956134854,1.5434848058819133,-0.15121664843596422,1.7889719324907247,1.642270192930912
2020,2.1263858010127854,1.6256470142159274,-0.31797406788108096,2.099923660995845,1.5738230286480863,-0.14606809984443245,1.8229380962138895,1.6737821487941607
2021,2.163668953209495,1.657486596773594,-0.31207372145903006,2.1364516005388774,1.6041850807055225,-0.14084368025381924,1.8569224452093387,1.70531571947386
2022,2.2009636841925997,1.6893488386840763,-0.30609524913761843,2.1729918201653673,1.6345711671965646,-0.1355435460222306,1.8909250878144346,1.736871091260637
2023,2.238270045819649,1.721233840048124,-0.3000388177464608,2.209544403740245,1.6649814504592688,-0.13016785248524104,1.924946105122105,1.7684484115826544
2024,2.2755880757916356,1.7531416735202006,-0.2939045933538846,2.2461094167763918,1.6954160572188253,-0.12471675407678398,1.958985556015146,1.8000477955347631
2025,2.3129178002706046,1.7850723893835905,-0.2876927413440256,2.2826869095192865,1.7258750845735717,-0.11919040442988217,1.993043481273074,1.8316693313132577
2026,2.350259236015032,1.817026019690538,-0.2814034264798543,2.319276919514615,1.756358604977653,-0.11358895646059369,2.0271199069223886,1.8633130847396757
2027,2.3639105989347975,1.843511837130474,-0.2750451969546459,2.332526855787321,1.7820875526937785,-0.10791987701201239,2.0485489492813773,1.8866710202815515
2028,2.375235258317903,1.865486523227529,-0.2686333278257314,2.343727590988643,1.80383982177007,-0.1021965176547391,2.0663275248531363,1.906418497921599
2029,2.3846614413053904,1.8837803396451227,-0.262180281408589,2.353222253020626,1.8222812806321982,-0.09642999047930283,2.081127493699268,1.9231600653859995
2030,2.3925384881985474,1.8990705995150567,-0.2556962187828299,2.3612964578873212,1.8379661910631861,-0.09062954101050921,2.093496947656352,1.937398941759772
2031,2.399151384930274,1.9119098434950161,-0.24918942373555664,2.3681879494170213,1.851355914889418,-0.08480286107562524,2.1038830108205078,1.9495540014496628
2032,2.4047326183756117,1.9227488252544123,-0.2426666486061803,2.374094623244659,1.8628344851888414,-0.0789563492318722,2.112650439744165,1.9599739114194468
2033,2.409471847686076,1.9319552625917078,-0.23613339641994496,2.379181205872995,1.8727215675671969,-0.07309532754295148,2.120096797118889,1.9689488988452988
2034,2.4135237939782233,1.9398291342353193,-0.229594151047007,2.383584814238452,1.8812832489599924,-0.06722422202105986,2.126464830174023,1.9767205463629
2035,2.4170146765898473,1.9466151586796177,-0.22305256496176426,2.3874195834232026,1.8887410180944326,-0.06134671282451767,2.1319525687362484,1.983489945506899
2036,2.420047463654019,1.9525129741793745,-0.21651161241327904,2.3907805187040383,1.8952792407120571,-0.05546585928035446,2.136721563032385,1.9894244835305337
2037,2.4227061554164133,1.957685443393448,-0.20997371437874116,2.3937467019489818,1.9010513818492547,-0.049584203951507186,2.1409036039304965,1.994663492668203
2038,2.425059278483209,1.9622654281534073,-0.2034408404980762,2.3963839605811827,1.9061851851846687,-0.04370385926102005,2.144606205183349,1.9993229525100065
2039,2.427162736361337,1.9663613161894866,-0.1969145922302141,2.3987470891906053,1.9107869842622909,-0.037826579596914156,2.1479170757371957,2.0034994041986707
2040,2.429062134874393,1.9700615297273547,-0.19039627069035112,2.4008816987754367,1.9149452910988978,-0.03195382133135047,2.150907768155288,2.0072732085574403
2041,2.430794679192225,1.9734382035146398,-0.18388693199025866,2.402825756027173,1.918733783295372,-0.026086792779803872,2.153636654931608,2.0107112581144144
2042,2.4323907213911906,1.9765501852842606,-0.1773874323838207,2.4046108646120206,1.92221379047029,-0.020226495786430314,2.156151356510391,2.0138692345572187
2043,2.433875022924056,1.9794454834746995,-0.17089846509586964,2.4062633316932747,1.9254363639357133,-0.014373760339182992,2.158490722017746,2.01679348780965
2044,2.4352677845186665,1.9821632640331517,-0.16442059036642043,2.4078050556910324,1.9284439994690723,-0.008529273382980273,2.1606864451044445,2.019522600151245
2045,2.4365854863494762,1.984735479369122,-0.1579542599601549,2.4092542652421205,1.9312720713266431,-0.0026936028034054973,2.1627643821193816,2.0220886881705837
2046,2.4378415734333307,1.9871881972234693,-0.15149983716076423,2.410626134300968,1.933950025898179,0.003132782609581321,2.164745627450155,2.024518486494709
2047,2.4390470147621666,1.9895426847342041,-0.14505761308192527,2.4119332941417744,1.9365023752898995,0.008949496544118788,2.1666473907652213,2.0268342498717558
2048,2.4402107594327203,1.991816292796541,-0.13862781997345888,2.413186259542629,1.9389495243703667,0.014756221334243026,2.1684837126511955,2.029054504053097
2049,2.4413401087483724,1.9940231775068153,-0.13221064207621389,2.414393783535765,1.9413084591930012,0.020552696446154605,2.170266048415989,2.0311946708181265
2050,2.4424410197726893,1.9961748887025785,-0.12580622447724996,2.4155631526971733,1.9435933200302458,0.026338708894348833,2.1720037443442024,2.0332675882369617
2051,2.443518352962554,1.9982808500822804,-0.1194146803337019,2.416700432941939,1.945815878359949,0.0321140852641397,2.173704426217108,2.0352839437305272
2052,2.444576074182526,2.0003487508776887,-0.11303609676584656,2.417810674121163,1.9479859339027876,0.03787868507132568,2.1753743162597945,2.037252634544279
2053,2.4456174195042752,2.002384865372728,-0.10667053966452981,2.4188980803258473,1.950111645111177,0.04363239523487525,2.1770184917005575,2.0391810678019646
2054,2.4466450296467865,2.004394313560796,-0.10031805761295036,2.4199661516456934,1.9521998042640742,0.049375125476076,2.1786410956986764,2.041075410266582
2055,2.4476610596501014,2.0063812737840094,-0.09397868508595283,2.4210178021673276,1.9542560664523823,0.055106804488860156,2.1802455094152497,2.042940796238222
2056,2.448667268345049,2.0083491562002065,-0.08765244505992557,2.4220554581945346,1.956285140183525,0.06082737675204757,2.181834492385274,2.044781500605617
2057,2.449665091340945,2.0103007442940206,-0.08133935114188375,2.4230811400055328,1.9582909460382676,0.06653679987591282,2.183410297030509,2.046601082892048
2058,2.450655700567537,2.0122383103188684,-0.07503940930630974,2.4240965299066968,1.9602767487346573,0.07223504239351654,2.184974762076844,2.048402507157345
2059,2.451640052848202,2.014163709472338,-0.06875261931201283,2.425103028879621,1.9622452670563693,0.0779220819222529,2.1865293887624286,2.0501882418027875
2060,2.452618929525016,2.016078456722648,-0.06247897585795263,2.426101803733409,1.9641987653556796,0.08359790363356094,2.188075403006781,2.0519603426474484
2061,2.4535929687841347,2.0179837894822112,-0.05621846952611495,2.4270938263536554,1.9661391297193838,0.08926249897914627,2.189613806127169,2.0537205220798955
2062,2.45456269202622,2.019880718735528,-0.04997108755066921,2.4280799063727923,1.9680679313683387,0.09491586463071992,2.191145416212061,2.055470206619185
2063,2.455528525378924,2.021770070748342,-0.04373681444540976,2.4290607183644846,1.9699864794304538,0.10055800159746571,2.1926709018727912,2.05721058482792
2064,2.4564908172463764,2.023652521093181,-0.0375156325155876,2.4300368244798944,1.971895864868257,0.10618891449144606,2.19419080977754,2.0589426471944683
2065,2.4574498526257056,2.025528622406733,-0.03130752227543075,2.4310086932898254,1.9737969970436515,0.111808610916151,2.1957055871130082,2.0606672193304245
2066,2.458405864786203,2.027398827033812,-0.02511246278872642,2.431976715468688,1.9756906341539604,0.11741710095754851,2.197215599908254,2.0623849896037587
2067,2.459359044796944,2.029263505499835,-0.018930431946639223,2.432941216849638,1.977577408566509,0.12301439676045682,2.198721147982896,2.0640965321403035
2068,2.4603095492992577,2.031122961580361,-0.01276140669432763,2.433902469291505,1.9794578479068137,0.1286005121759373,2.2002224771416063,2.065802325969905
2069,2.4612575068473563,2.032977444594518,-0.006605363215790778,2.434860699724295,1.9813323926121311,0.13417546246780376,2.2017197891221363,2.0675027709634426
2070,2.4622030230808987,2.0348271594337533,-0.00046227708464079847,2.435816097678547,1.9832014105428084,0.13973926406833928,2.2032132497107284,2.0691982010985988
2071,2.463146184944678,2.036672274743102,0.005667876612922305,2.4367688215526866,1.985065209144605,0.14529193437497337,2.204702995362523,2.0708888955021405
2072,2.464087064130955,2.038512929595315,0.011785123177812249,2.4377190038298835,1.986924045572438,0.15083349158105333,2.206189138602357,2.072575087641353
2073,2.4650257198876675,2.0403492389354962,0.017889488216257167,2.4386667554205097,1.9887781351172884,0.1563639545349957,2.207671772430652,2.0742569729749007
2074,2.465962201309296,2.0421812980227303,0.023980997573091335,2.4396121692767405,1.990627658220636,0.1618833426230603,2.2091509739176374,2.0759347153212957
2075,2.466896549205729,2.0440091860534886,0.03005967727735798,2.440555323401311,1.9924727663132014,0.16739167567178828,2.2106268071354713,2.077608452159942
2076,2.4678287976268423,2.045832969117545,0.03612555349795492,2.4414962833519693,1.9943135866750488,0.17288897386680674,2.2120993255502084,2.079278299043664
2077,2.4687589751062258,2.0476527026093545,0.042178652507473345,2.442435104326149,1.9961502264810675,0.1783752576852588,2.213568573973122,2.0809443532716334
2078,2.4696871056757974,2.0494684331952207,0.0482190006527198,2.443371832896234,1.9979827761683961,0.1838505478395723,2.215034590152568,2.0826066969466854
2079,2.4706132096935045,2.051280200418075,0.054246624330690794,2.4443065084539657,1.9998113122394172,0.18931486523067054,2.216497406072594,2.0842653995201816
2080,2.4715373045185562,2.0530880380066394,0.06026154996899476,2.445239164412757,2.0016358995949526,0.19476823090903855,2.217957049012335,2.0859205199103354
2081,2.4724594050622626,2.054891974943412,0.06626380400990284,2.4461698292084866,2.0034565934763777,0.20021066604233065,2.2194135424102392,2.0875721082654786
2082,2.4733795242374064,2.056692036335923,0.07225341289735897,2.447098527132546,2.005273441082229,0.20564219188842123,2.220866906569108,2.089220207431789
2083,2.47429767332483,2.0584882441274965,0.07823040306640565,2.4480252790252583,2.007086482913838,0.2110628297729891,2.2223171592312463,2.090864854175008
