year,nh_land,nh_ocean,deep_nh,sh_land,sh_ocean,deep_sh,nh,sh
2084,2.4752138622725064,2.0602806176770816,0.0841948009345781,2.4489501028530833,2.008895753895446,0.2164726010708709,2.2237643160476788,2.0925060801973974
2085,2.4761280999394932,2.0620691742322617,0.09014663289490618,2.449873014189067,2.010701284306556,0.22187152719055678,2.225208390960911,2.0941439129842334
2086,2.477040394294979,2.06385392931515,0.09608592531022685,2.450794026612769,2.01250310055803,0.22725962956129858,2.2266493965172027,2.0957783765084304
2087,2.4779507525806435,2.0656348970371994,0.10201270450856566,2.4517131520431654,2.0143012258381052,0.2326369296223928,2.2280873441213167,2.097409491817067
2088,2.4788591814431213,2.067412090356014,0.10792699677939074,2.4526304010157394,2.016095680650124,0.23800344881427574,2.2295222442443343,2.099037277519591
2089,2.4797656870420606,2.069185521284863,0.11382882837057844,2.4535457829131513,2.0178864832601566,0.24335920857112436,2.230954106593199,2.1006617501942255
2090,2.480670275138286,2.070955201063615,0.11971822548595872,2.454459306157228,2.019673650069587,0.24870423031471212,2.2323829402490354,2.102282924726239
2091,2.481572951165716,2.0727211402981736,0.12559521428333462,2.4553709783687907,2.0214571959252567,0.25403853544931,2.2338087537799853,2.1039008145895286
2092,2.482473720290037,2.0744833490742334,0.13145982087288752,2.456280806500684,2.0232371343776303,0.2593621453574554,2.23523155533326,2.1055154320810106
2093,2.483372587456577,2.0762418370501057,0.13731207131589787,2.4571887969485204,2.025013477895699,0.26467508139644413,2.2366513527102554,2.107126788515735
2094,2.484269557429355,2.077996613532424,0.14315199162372194,2.4580949556428564,2.026786238045862,0.26997736489542795,2.2380681534278146,2.108734894389291
2095,2.4851646348229477,2.0797476875379304,0.1489796077569789,2.458999288125927,2.028555425640827,0.2752690171530086,2.239481964768227,2.1103397595129962
2096,2.4860578241284834,2.081495067843874,0.15479494562490884,2.4599017996155164,2.0303210508635665,0.28055005943525174,2.2408927938200103,2.111941393126437
2097,2.486949129734851,2.083238763029133,0.16059803108486914,2.4608024950581306,2.032083123370496,0.285820512974048,2.2423006475111857,2.113539803991147
2098,2.48783855594601,2.084978781507774,0.16638888994194598,2.4617013791732543,2.033841652377369,0.2910803989657624,2.2437055326364392,2.115135000468587
2099,2.4887261069951103,2.086715131556429,0.1721675479486572,2.4625984564902015,2.0355966467307747,0.2963297385701249,2.2451074558792694,2.116726990585066
2100,2.489611787056016,2.088447821336638,0.17793403080473139,2.4634937313787786,2.0373481149676564,0.30156855290932044,2.246506423830073,2.11831578208577
2101,2.490495600252705,2.090176858913078,0.18368836415694859,2.4643872080748217,2.039096065364857,0.3067968630672456,2.247902443000891,2.1199013824797506
2102,2.4913775506669515,2.0919022522684494,0.1894305735990312,2.4652788907014496,2.0408405059803703,0.3120146900889047,2.2492955198374593,2.1214837990773754
2103,2.492257642344582,2.093624009315614,0.19516068467157477,2.4661687832867605,2.0425814446876833,0.31722205497992084,2.2506856607290278,2.123063039021508
2104,2.4931358793005907,2.0953421379075117,0.2008787228620138,2.4670568897785614,2.0443188892043547,0.322418978706143,2.2520728720163845,2.124639109313454
2105,2.4940122655233177,2.0970566458452566,0.2065847136046138,2.4679432140566395,2.046052847115833,0.32760548219333196,2.253457159998413,2.1262120168345864
2106,2.4948868049778516,2.098767540884741,0.2122786822804851,2.4688277599429624,2.0477833258952503,0.3327815863269149,2.254838530937427,2.1277817683643154
2107,2.495759501608819,2.100474830742037,0.21796065421761554,2.4697105312101906,2.0495103329199376,0.33794731195179417,2.2562169910635492,2.1293483705950855
2108,2.4966303593426544,2.1021785230978067,0.22363065469091709,2.4705915315887506,2.0512338754851607,0.34310267987220033,2.2575925465782767,2.130911830144843
2109,2.497499382089459,2.103878625600898,0.2292887089222842,2.4714707647727354,2.0529539608155605,0.34824771085158696,2.2589652036573913,2.132472153567424
2110,2.4983665737445238,2.105575145871303,0.234934842080663,2.4723482344248087,2.054670596074676,0.353382425612554,2.260334968453352,2.1340293473612015
2111,2.499231938189568,2.1072680915025566,0.24056907928212698,2.473223944180299,2.0563837883728873,0.3585068448368006,2.261701847097239,2.1355834179762954
2112,2.5000954792937535,2.1089574700637064,0.24619144558995948,2.4740978976506005,2.0580935447740187,0.3636209891650968,2.263065845700345,2.1371343718205695
2113,2.5009572009145256,2.1106432891009383,0.2518019660147419,2.4749700984260152,2.059799872300847,0.3687248791972756,2.264426970355492,2.138682215264629
2114,2.5018171068982875,2.112325556138894,0.25740066551444496,2.475840550078116,2.0615027779396975,0.3738185354922406,2.2657852271380947,2.140226954645997
2115,2.5026752010809634,2.1140042786817492,0.26298756899452425,2.4767092561617137,2.0632022686442526,0.3789019785679836,2.2671406221070396,2.1417685962725703
2116,2.5035314872884586,2.1156794642141192,0.26856270130801835,2.477576220216503,2.0648983513387518,0.38397522890161595,2.268493161305409,2.1433071464255247
2117,2.5043859693370334,2.117351120201775,0.27412608725564835,2.4784414457684294,2.066591032920642,0.3890383069294062,2.2698428507610666,2.144842611361722
2118,2.505238651033623,2.119019254092269,0.27967775158591945,2.4793049363308364,2.068280320262804,0.39409123304682575,2.2711896964871627,2.1463749973157302
2119,2.506089536176084,2.120683873315414,0.2852177189952251,2.480166695405412,2.0699662202153895,0.39913402760860134,2.272533704482518,2.147904310501494
2120,2.506938628553418,2.1223449852837084,0.29074601412794987,2.4810267264829893,2.0716487396073773,0.4041667109287708,2.273874880731974,2.1494305571137438
2121,2.507785931945941,2.1240025973926744,0.29626266157657505,2.4818850330442075,2.0733278852478536,0.4091893032807448,2.2752132312066613,2.150953743329161
2122,2.5086314501254328,2.1256567170211453,0.30176768588178443,2.4827416185600715,2.0750036639270983,0.4142018248973694,2.276548761864235,2.1524738753073636
2123,2.50947518685526,2.127307351531505,0.3072611115325698,2.4835964864924143,2.0766760824174817,0.419204295970995,2.277881478649064,2.1539909591917192
2124,2.5103171458904803,2.128954508269885,0.31274296296633725,2.484449640294283,2.0783451474742187,0.4241967366535431,2.2792113874923996,2.155505001110031
2125,2.511157330977931,2.1305981945663426,0.31821326456901494,2.485301083410271,2.0800108658360092,0.4291791670565791,2.280538494312508,2.157016007175119
2126,2.5119957458563027,2.132238417735001,0.3236720406751591,2.4861508192767894,2.0816732442255628,0.43415160725138446,2.2818628050147938,2.158523983485296
2127,2.5128323942561983,2.1338751850741677,0.329119315568061,2.4869988513222974,2.083332289350054,0.4391140772690303,2.283184325491888,2.1600289361247804
2128,2.5136672799001953,2.1355085038664483,0.3345551134798536,2.487845182967494,2.0849880079014884,0.4440665971004523,2.2845030616237447,2.1615308711640298
2129,2.5145004065028917,2.1371383813788447,0.33997945859161877,2.488689817625487,2.086640406557028,0.44900918669652634,2.2858190192777195,2.1630297946600354
2130,2.5153317777709465,2.1387648248628257,0.3453923750334938,2.489532758701924,2.088289491979258,0.4539418659681457,2.2871322043086253,2.1645257126565647
2131,2.516161397403115,2.1403878415544,0.3507938868847785,2.4903740095951155,2.0899352708164103,0.45886465478629607,2.2884426225587937,2.1660186311843646
2132,2.5169892690902875,2.1420074386741943,0.3561840181740416,2.491213573696136,2.091577749702572,0.46377757298213457,2.289750279858135,2.167508556261349
2133,2.517815396515516,2.143623623427499,0.3615627928792273,2.492051454388905,2.093216935257836,0.4686806403470661,2.2910551820241776,2.1689954938927394
2134,2.5186397833540446,2.145236403004328,0.36693023492776167,2.4928876550502634,2.0948528340884507,0.47357387663282235,2.2923573348621162,2.1704794500711952
2135,2.5194624332733295,2.1468457845794697,0.37228636819665895,2.4937221790500352,2.096485452786945,0.47845730155153793,2.2936567441648505,2.1719604307769327
2136,2.5202833499330737,2.1484517753125316,0.3776312165126268,2.4945550297510892,2.0981147979322405,0.48333093477583033,2.2949534157130254,2.173438441977822
2137,2.521102536985236,2.1500543823479834,0.38296480365217284,2.4953862105093743,2.099740876089726,0.4881947959388773,2.296247355275061,2.1749134896294593
2138,2.5219199980740616,2.1516536128152,0.3882871533417104,2.4962157246739753,2.1013636938113605,0.49304890463449424,2.2975385686071914,2.1763855796752574
2139,2.5227357368361005,2.1532494738284993,0.39359828925766366,2.4970435755871403,2.1029832576357355,0.49789328041721337,2.298827061453494,2.177854718046502
2140,2.5235497569002234,2.1548419724871812,0.39889823502657235,2.4978697665843206,2.1045995740881427,0.5027279428023614,2.30011283954592,2.1793209106624163
2141,2.5243620618876457,2.156431115875566,0.4041870142251978,2.4986943009941966,2.1062126496806304,0.5075529112661381,2.3013959086043254,2.180784163430208
2142,2.5251726554119416,2.158016911063027,0.40946465038062735,2.4995171821387085,2.1078224909120618,0.5123682052456936,2.3026762743364997,2.1822444822451246
2143,2.525981541079066,2.1595993651040324,0.4147311669703779,2.5003384133330795,2.1094291042681594,0.5171738441392074,2.3039539424381954,2.1837018729904942
2144,2.5267887224873693,2.161178485038171,0.41998658742250244,2.5011579978858336,2.1110324962215423,0.521969847305964,2.305228918593155,2.1851563415377577
2145,2.527594203227615,2.162754277890192,0.42523093511569204,2.501975939098828,2.112632673231785,0.5267562340664339,2.3065012084731364,2.1866078937465234
2146,2.5283979868829936,2.1643267506700283,0.43046423337938133,2.502792240267263,2.114229641745442,0.5315330237023477,2.3077708177379366,2.1880565354645882
2147,2.529200077029148,2.1658959103728455,0.43568650549385174,2.5036069046797067,2.115823408196093,0.5363002354567771,2.3090377520354286,2.18950227252798
2148,2.53000047723418,2.167461763979057,0.44089777469033525,2.5044199356181114,2.1174139790043736,0.541057888534209,2.3103020170015753,2.1909451107609836
2149,2.5307991910586742,2.1690243184543743,0.4460980641511172,2.505231336357829,2.1190013605780056,0.5458060021006249,2.311563618260468,2.192385055976172
2150,2.5315962220557138,2.1705835807498266,0.4512873970096394,2.506041110167626,2.1205855593118343,0.5505445952835765,2.3128225614243463,2.1938221139744347
2151,2.5323915737708877,2.1721395578017866,0.4564657963506044,2.506849260309705,2.122166581587855,0.5552736871722654,2.3140788520936124,2.195256290545007
2152,2.533185249742317,2.173692256532017,0.46163328521007563,2.507655790039715,2.123744433775251,0.5599932968176164,2.3153324958568753,2.1966875914654995
2153,2.5339772535006686,2.175241683847695,0.46678988657558285,2.5084607026067687,2.1253191222304118,0.5647034432323559,2.3165834982909663,2.1981160225019196
2154,2.534767588569167,2.1767878466414414,0.47193562338622186,2.509264001253458,2.126890653296972,0.5694041453910892,2.3178318649609655,2.1995415894087045
2155,2.5355562584636147,2.1783307517913526,0.47707051853275845,2.5100656892158644,2.128459033305831,0.5740954222303759,2.319077601420224,2.200964297928737
2156,2.536343266692405,2.179870406161038,0.48219459485772853,2.510865769723577,2.1300242685751867,0.5787772926488051,2.3203207132103967,2.202384153793381
2157,2.5371286167565397,2.181406816599636,0.4873078751555417,2.5116642459997047,2.1315863654105582,0.5834497755070737,2.321561205861456,2.2038011627224963
2158,2.5379123121496425,2.1829399899418593,0.49241038217258043,2.5124611212608907,2.1331453301048158,0.5881128896280619,2.322799084891726,2.2052153304244704
2159,2.538694356357977,2.184469933008019,0.49750213860730275,2.513256398717324,2.134701168938204,0.592766653796907,2.3240343558079024,2.206626662596237
2160,2.5394747528604626,2.1859966526040573,0.5025831671103436,2.5140500815727562,2.1362538881783726,0.5974110867610819,2.325267024105081,2.2080351649233054
2161,2.5402535051286854,2.187520155521572,0.507653490284613,2.514842173024512,2.1378034940803996,0.602046207230469,2.3264970952667747,2.209440843079781
2162,2.5410306166269185,2.1890404485378547,0.5127131306853998,2.5156326762635035,2.1393499928868165,0.6066720338774347,2.3277245747649458,2.210843702728387
2163,2.541806090812137,2.1905575384159164,0.5177621108204702,2.5164215944742434,2.140893390827635,0.6112885853369072,2.3289494680600273,2.2122437495204905
2164,2.5425799311340334,2.192071431904523,0.5228004531501692,2.51720893083486,2.1424336941203777,0.6158958802064497,2.33017178060095,2.2136409890961293
2165,2.5433521410350277,2.1935821357382137,0.5278281800875172,2.5179946885171027,2.143970908970089,0.6204939370463347,2.3313915178251587,2.215035427084022
2166,2.5441227239502915,2.1950896566373452,0.5328453139983161,2.518778870686367,2.14550504156938,0.6250827743796207,2.332608685158646,2.2164270691016075
2167,2.5448916833077555,2.1965940013081107,0.5378518772012412,2.5195614805016984,2.147036098098439,0.6296624106922262,2.333823288015971,2.2178159207550583
2168,2.545659022528127,2.1980951764425702,0.5428478919679457,2.5203425211158046,2.148564084725061,0.6342328644330028,2.3350353318002797,2.2192019876393023
2169,2.5464247450249093,2.1995931887186915,0.5478333805231573,2.521121995675075,2.150089007604673,0.6387941540138109,2.3362448219033416,2.2205852753380495
2170,2.547188854204412,2.2010880448003696,0.5528083650447793,2.521899907319588,2.1516108728803585,0.6433462978095937,2.3374517637055625,2.221965789423812
2171,2.5479513534657703,2.2025797513374608,0.5577728676639869,2.522676259183126,2.1531296866828864,0.6478893141584517,2.3386561625760147,2.223343535457932
2172,2.548712246200955,2.204068314965809,0.5627269104653261,2.5234510543931883,2.1546454551307286,0.6524232213617144,2.3398580238724564,2.224718518990596
2173,2.549471535794788,2.2055537423072713,0.567670515486814,2.5242242960710026,2.1561581843300917,0.6569480376840163,2.3410573529413528,2.2260907455608647
2174,2.5502292256249657,2.207036039969764,0.5726037047200344,2.524995987331539,2.1576678803749387,0.6614637813533701,2.3422541551179137,2.2274602206966927
2175,2.5509853190620646,2.208515214547275,0.5775265001102361,2.525766131283519,2.159174549347008,0.6659704705612393,2.343448435726102,2.228826949914945
2176,2.551739819469558,2.2099912726198974,0.5824389235564327,2.526534731029435,2.1606781973158498,0.6704681234626122,2.344640200078664,2.230190938721431
2177,2.5524927302038365,2.2114642207538657,0.5873409969114958,2.5273017896655525,2.162178830338838,0.674956758176074,2.345829453477154,2.231552192610914
2178,2.5532440546142157,2.2129340655015746,0.5922327419822567,2.5280673102819353,2.163676454461209,0.6794363927838815,2.347016201211955,2.232910717067147
2179,2.5539937960429553,2.2144008134016135,0.5971141805296014,2.5288312959624455,2.1651710757160667,0.6839070453320345,2.3482004485623023,2.2342665175628786
2180,2.5547419578252737,2.215864470978801,0.6019853342685665,2.5295937497847643,2.1666627001244247,0.6883687338303491,2.3493822007963114,2.2356195995598895
2181,2.5554885432893637,2.2173250447442063,0.6068462248684375,2.5303546748204027,2.1681513336952265,0.6928214762525301,2.3505614631709983,2.23696996850901
2182,2.5562335557564024,2.2187825411951763,0.6116968739528429,2.5311140741347122,2.1696369824253625,0.6972652905362445,2.351738240932299,2.238317629850139
2183,2.556976998540572,2.2202369668153716,0.6165373030998539,2.531871950786898,2.1711196522996983,0.7017001945831912,2.352912539315101,2.2396625890122666
2184,2.557718874949072,2.2216883280747926,0.6213675338420774,2.532628307830031,2.1725993492911044,0.7061262062591745,2.354084363543259,2.241004851413501
2185,2.558459188282131,2.2231366314298056,0.6261875876667523,2.5333831483110605,2.1740760793604705,0.7105433433941775,2.355253718829622,2.2423444224610827
2186,2.5591979418330273,2.2245818833231765,0.6309974860158465,2.5341364752708264,2.1755498484567335,0.7149516237824316,2.356420610376058,2.2436813075514115
2187,2.5599351388881013,2.2260240901840986,0.6357972502861504,2.534888291744071,2.1770206625169046,0.7193510651824897,2.3575850433734757,2.2450155120700663
2188,2.5606707827267674,2.227463258428215,0.640586901829375,2.535638600759452,2.1784885274660897,0.7237416853172972,2.358747023001845,2.2463470413918287
2189,2.5614048766215314,2.2288993944576556,0.6453664619522423,2.5363874053395548,2.179953449217515,0.7281235018742636,2.3599065544302227,2.2476759008807026
2190,2.562137423838,2.2303325046610527,0.6501359519165849,2.537134708500904,2.18141543367255,0.7324965325053331,2.36106364281677,2.2490020958899377
2191,2.5628684276349056,2.2317625954135862,0.6548953929394361,2.537880513253977,2.182874486720733,0.7368607948270558,2.362218293308786,2.2503256317620495
2192,2.5635978912641133,2.2331896730770073,0.6596448061931296,2.538624822603212,2.18433061423979,0.7412163064206607,2.363370511042727,2.2516465138288404
2193,2.564325817970633,2.234613743999654,0.6643842128053882,2.5393676395470246,2.1857838220956616,0.7455630848321242,2.3645203011442195,2.2529647474114207
2194,2.565052210992642,2.236034814516494,0.6691136338594208,2.540108967077819,2.1872341161425304,0.7499011475722402,2.365667668728096,2.2542803378202354
2195,2.565777073561495,2.237452890949151,0.6738330903940163,2.5408488081820004,2.188681502222841,0.7542305121166937,2.3668126188984147,2.2555932903550815
2196,2.566500408901734,2.2388679796059208,0.6785426034036351,2.541587165839982,2.1901259861673172,0.7585511959061286,2.3679551567484713,2.2569036103051237
2197,2.56722222023111,2.240280086781815,0.6832421938385058,2.542324043026202,2.1915675737949925,0.7628632163462188,2.369095287360837,2.258211302948922
2198,2.567942510760596,2.241689218758579,0.6879318826047157,2.5430594427091386,2.1930062709132407,0.7671665908077379,2.370233015807374,2.259516373554461
2199,2.5686612836943983,2.243095381804727,0.6926116905643039,2.5437933678513147,2.1944420833177856,0.7714613366266304,2.3713683471492573,2.2608188273791563
2200,2.5693785422299698,2.2444985821755594,0.6972816385353559,2.544525821409313,2.195875016792728,0.7757474711040808,2.372501286436997,2.262118669669879
