year,nh_no_feedback,sh_no_feedback,nh_with_feedback,sh_with_feedback
1970,-0.77336,-0.3638,-0.77336,-0.3638
1971,-0.23995162944056636,-0.17459032516842987,-0.23995162944056636,-0.17459032516842987
1972,-0.1254011365216864,-0.08634340639033053,-0.1254011365216864,-0.08634340639033053
1973,-0.027710798242759696,-0.009031322910582056,-0.027710798242759696,-0.009031322910582056
1974,0.05649303421446519,0.05933232301412055,0.05649303421446519,0.05933232301412055
1975,0.12990961453202315,0.12037375673184283,0.12990961453202315,0.12151551209085543
1976,0.19469861195472335,0.1754243360271238,0.19665625549454174,0.1784646781844227
1977,0.25258797350912593,0.22557401517803802,0.2574927505330855,0.23099645543539532
1978,0.30496022471001544,0.2717151151544239,0.31324157088389626,0.2798554151452832
1979,0.3529215188717146,0.31457815760351615,0.3648437507995831,0.3256613206797313
1980,0.3973568835549224,0.3547612015808271,0.41306695994767895,0.36893004687812736
1981,0.4389744233231172,0.39275386107885374,0.45853744051805134,0.41009099310482505
1982,0.47834068642738414,0.4289569678070675,0.5017660609009125,0.4495015776521133
1983,0.5159089617384915,0.46369866880635113,0.5431695697762546,0.48745930269739524
1984,0.5520419191602766,0.4972476053174265,0.5830879347912313,0.524211797020501
1985,0.5870297242548195,0.5298237021169778,0.6217984871196827,0.5599651754341837
1986,0.6211045317783802,0.5616070005805623,0.659527460321739,0.594890997068014
1987,0.654452081978966,0.5927448901748342,0.6964594035235454,0.6291320573556161
1988,0.6872209788095802,0.6233580287685783,0.7327448605082142,0.6628072092113569
1989,0.719530113439092,0.6535451894999281,0.7685066341705109,0.6960153761166403
1990,0.7514746038132345,0.683387228831716,0.8038448969384787,0.7288388925620204
1991,0.7831305469053187,0.7129503351371012,0.8388413597570815,0.7613462845888098
1992,0.8145588209983854,0.7422886882664486,0.8735626730648545,0.7935945842766271
1993,0.8458081278962404,0.7714466368936475,0.9080632012452092,0.8256312562934418
1994,0.8769174270005604,0.8004604810758963,0.9423872859704232,0.8574958015313634
1995,0.9079178828192269,0.8293599316078565,0.9765710925941015,0.8892210919527082
1996,0.938834423170331,0.8581693047723375,1.010644116402604,0.9208344816989018
1997,0.9696869859032613,0.8869085004642061,1.0446304113859597,0.9523587319634035
1998,1.0004915164018895,0.9155938029652999,1.078549592645512,0.9838127808441696
1999,1.0312607656881776,0.9442385365264604,1.112417654138763,1.0152123841590468
2000,1.0620049289859161,0.9728536020823878,1.146247635779861,1.0465706488523474
2001,1.0927321566363941,1.0014479166517747,1.1800501676473087,1.0778984769956836
2002,1.1234489628826858,1.0300287730673832,1.2138339139381178,1.1092049353686022
2003,1.1541605529384706,1.0586021344814744,1.2476059351370317,1.1404975630927836
2004,1.1848710846762076,1.0871728754728245,1.2813719834671833,1.1717826277028147
2005,1.2155838780041583,1.1157449794372802,1.315136743913023,1.2030653382962224
2006,1.2463015823891963,1.1443217001883386,1.3489040308421516,1.234350022956826
2007,1.277026310892,1.1729056942570022,1.382676948405602,1.2656402764396542
2008,1.3077597474087521,1.2014991292036075,1.4164580213892715,1.2969390831019638
2009,1.3385032324753414,1.2301037722910073,1.4502493019599623,1.3282489192294291
2010,1.3692578319193867,1.258721063079909,1.4840524567467246,1.3595718382111395
2011,1.4000243917887798,1.2873521728615234,1.5178688378801022,1.390909541438141
2012,1.4308035823000522,1.3159980533141267,1.551699540944551,1.4222634373184648
2013,1.4615959330014996,1.3446594763374007,1.5855454522548766,1.4536346904004527
2014,1.492401860907198,1.3733370666641727,1.6194072874234067,1.4850242622623573
2015,1.5232216930070521,1.4020313285590915,1.6532856228223158,1.5164329455482966
2016,1.55405568427707,1.4307426676764137,1.6871809212499564,1.5478613922993225
2017,1.584904032089384,1.459471408954585,1.7210935528689184,1.579310137535805
2018,1.6157668877416933,1.4882178112662376,1.755023812286866,1.6107796188870847
2019,1.6466443656819583,1.51698207941188,1.7889719324907247,1.642270192930912
2020,1.6775365508890512,1.5457643739389164,1.8229380962138895,1.6737821487941607
2021,1.7084435047780018,1.5745648191802974,1.8569224452093387,1.70531571947386
2022,1.7393652699247562,1.603383509835608,1.8909250878144346,1.736871091260637
2023,1.770301873846433,1.6322205163588623,1.924946105122105,1.7684484115826544
2024,1.8012533320258775,1.6610758893693922,1.958985556015146,1.8000477955347631
2025,1.8322196503315844,1.6899496632629325,1.993043481273074,1.8316693313132577
2026,1.8632008269538454,1.7188418591679309,2.0271199069223886,1.8633130847396757
2027,1.881707134895114,1.7395358178436071,2.0485489492813773,1.8866710202815515
2028,1.8967781401170827,1.7567531072981657,2.0663275248531363,1.906418497921599
2029,1.9090999776122834,1.7711235256901354,2.081127493699268,1.9231600653859995
2030,1.9192216261736719,1.7831626802534135,2.093496947656352,1.937398941759772
2031,1.9275823257317048,1.7932926918720273,2.1038830108205078,1.9495540014496628
2032,1.934533514002574,1.8018591455958863,2.112650439744165,1.9599739114194468
2033,1.9403563780299666,1.8091449677663825,2.120096797118889,1.9689488988452988
2034,1.9452758971972504,1.8153817870049302,2.126464830174023,1.9767205463629
2035,1.9494720790604223,1.8207592352789166,2.1319525687362484,1.983489945506899
2036,1.9530889491531687,1.8254325625408436,2.136721563032385,1.9894244835305337
2037,1.9562417437419959,1.829528870715849,2.1409036039304965,1.994663492668203
2038,1.959022664759288,1.8331522173710726,2.144606205183349,1.9993229525100065
2039,1.9615054843330044,1.8363877940109994,2.1479170757371957,2.0034994041986707
2040,1.9637492288770781,1.839305346783361,2.150907768155288,2.0072732085574403
2041,1.9658011267371172,1.8419619769582622,2.153636654931608,2.0107112581144144
2042,1.9676989666056917,1.844404433637222,2.156151356510391,2.0138692345572187
2043,1.9694729844935934,1.8466709907586765,2.158490722017746,2.01679348780965
2044,1.9711473734980762,1.8487929837734254,2.1606864451044445,2.019522600151245
2045,1.972741491770467,1.8507960676970916,2.1627643821193816,2.0220886881705837
2046,1.9742708290126831,1.8527012470582718,2.164745627450155,2.024518486494709
2047,1.9757477797723957,1.8545257191011826,2.1666473907652213,2.0268342498717558
2048,1.9771822621575443,1.8562835641026618,2.1684837126511955,2.029054504053097
2049,1.978582212870653,1.8579863105240448,2.170266048415989,2.0311946708181265
2050,1.9799539832864577,1.8596433976922904,2.1720037443442024,2.0332675882369617
2051,1.9813026563541571,1.8612625545898807,2.173704426217108,2.0352839437305272
2052,1.9826323001513364,1.8628501099642651,2.1753743162597945,2.037252634544279
2053,1.9839461707528057,1.8644112462096873,2.1770184917005575,2.0391810678019646
2054,1.9852468745462404,1.8659502072163219,2.1786410956986764,2.041075410266582
2055,1.9865364981011404,1.8674704685331571,2.1802455094152497,2.042940796238222
2056,1.9878167120771773,1.8689748766777226,2.181834492385274,2.044781500605617
2057,1.9890888543613978,1.8704657631868282,2.183410297030509,2.046601082892048
2058,1.9903539965864243,1.8719450379881368,2.184974762076844,2.048402507157345
2059,1.9916129973517585,1.8734142658420414,2.1865293887624286,2.0501882418027875
2060,1.9928665448062262,1.8748747289234546,2.188075403006781,2.0519603426474484
2061,1.9941151907182515,1.876327478056556,2.189613806127169,2.0537205220798955
2062,1.9953593777355376,1.8777733746598928,2.191145416212061,2.055470206619185
2063,1.9965994611955806,1.8792131250862,2.1926709018727912,2.05721058482792
2064,1.9978357265762938,1.8806473087358735,2.19419080977754,2.0589426471944683
2065,1.9990684034582769,1.8820764010730524,2.1957055871130082,2.0606672193304245
2066,2.0002976766960634,1.8835007924685248,2.197215599908254,2.0623849896037587
2067,2.0015236953562465,1.8849208036261413,2.198721147982896,2.0640965321403035
2068,2.002746579868899,1.8863366982121732,2.2002224771416063,2.065802325969905
2069,2.003966427749429,1.8877486931947898,2.2017197891221363,2.0675027709634426
2070,2.0051833181766585,1.8891569673088253,2.2032132497107284,2.0691982010985988
2071,2.0063973156557595,1.8905616679857609,2.204702995362523,2.0708888955021405
2072,2.007608472948961,1.8919629170271994,2.206189138602357,2.072575087641353
2073,2.0088168334204437,1.893360815249656,2.207671772430652,2.0742569729749007
2074,2.0100224329124736,1.8947554462871798,2.2091509739176374,2.0759347153212957
2075,2.0112253012465224,1.8961468797045093,2.2106268071354713,2.077608452159942
2076,2.0124254634243126,1.8975351735457655,2.2120993255502084,2.079278299043664
2077,2.0136229405887835,1.8989203764210365,2.213568573973122,2.0809443532716334
2078,2.0148177507929677,1.9003025292146334,2.215034590152568,2.0826066969466854
2079,2.0160099096151685,1.9016816664836214,2.216497406072594,2.0842653995201816
2080,2.0171994306511825,1.9030578176027757,2.217957049012335,2.0859205199103354
2081,2.018386325908125,1.9044310077019486,2.2194135424102392,2.0875721082654786
2082,2.019570606119531,1.9058012584334816,2.220866906569108,2.089220207431789
2083,2.020752280997485,1.9071685886004728,2.2223171592312463,2.090864854175008
2084,2.021931359434347,1.908533014671141,2.2237643160476788,2.0925060801973974
2085,2.0231078496641617,1.9098945511999321,2.225208390960911,2.0941439129842334
2086,2.0242817593918074,1.911253211172274,2.2266493965172027,2.0957783765084304
2087,2.025453095896335,1.9126090062868264,2.2280873441213167,2.097409491817067
2088,2.026621866113655,1.9139619471865617,2.2295222442443343,2.099037277519591
2089,2.0277880767026937,1.9153120436479503,2.230954106593199,2.1006617501942255
2090,2.0289517340983463,1.9166593047358509,2.2323829402490354,2.102282924726239
2091,2.0301128445538286,1.918003738930317,2.2338087537799853,2.1039008145895286
2092,2.031271414174588,1.919345354230421,2.23523155533326,2.1055154320810106
2093,2.032427448945426,1.920684158239253,2.2366513527102554,2.107126788515735
2094,2.033580954752216,1.9220201582335183,2.2380681534278146,2.108734894389291
2095,2.0347319373992763,1.9233533612205136,2.239481964768227,2.1103397595129962
2096,2.0358804026232757,1.9246837739847833,2.2408927938200103,2.111941393126437
2097,2.0370263561043767,1.9260114031263176,2.2423006475111857,2.113539803991147
2098,2.038169803475136,1.927336255091831,2.2437055326364392,2.115135000468587
2099,2.039310750327652,1.9286583362003724,2.2451074558792694,2.116726990585066
2100,2.0404492022192735,1.9299776526642964,2.246506423830073,2.11831578208577
2101,2.041585164677178,1.9312942106064381,2.247902443000891,2.1199013824797506
2102,2.0427186432020434,1.932608016074177,2.2492955198374593,2.1214837990773754
2103,2.043849643270984,1.9339190750509585,2.2506856607290278,2.123063039021508
2104,2.044978170339911,1.9352273934657247,2.2520728720163845,2.124639109313454
2105,2.0461042298454206,1.9365329772006457,2.253457159998413,2.1262120168345864
2106,2.0472278272063154,1.9378358320974505,2.254838530937427,2.1277817683643154
2107,2.0483489678248223,1.939135963962618,2.2562169910635492,2.1293483705950855
2108,2.0494676570875727,1.9404333785716235,2.2575925465782767,2.130911830144843
2109,2.0505839003663997,1.9417280816724292,2.2589652036573913,2.132472153567424
2110,2.0516977030189634,1.943020078988341,2.260334968453352,2.1340293473612015
2111,2.0528090703892765,1.9443093762203538,2.261701847097239,2.1355834179762954
2112,2.0539180078081154,1.9455959790490698,2.263065845700345,2.1371343718205695
2113,2.0550245205933635,1.9468798931362845,2.264426970355492,2.138682215264629
2114,2.0561286140502815,1.948161124126284,2.2657852271380947,2.140226954645997
2115,2.05723029347174,1.9494396776469025,2.2671406221070396,2.1417685962725703
2116,2.058329564138398,1.950715559310412,2.268493161305409,2.1433071464255247
2117,2.0594264313188644,1.9519887747142373,2.2698428507610666,2.144842611361722
2118,2.06052090026982,1.9532593294415554,2.2711896964871627,2.1463749973157302
2119,2.061612976236129,1.9545272290617857,2.272533704482518,2.147904310501494
2120,2.0627026644509243,1.955792479130998,2.273874880731974,2.1494305571137438
2121,2.06378997013569,1.9570550851922555,2.2752132312066613,2.150953743329161
2122,2.064874898500328,1.9583150527758884,2.276548761864235,2.1524738753073636
2123,2.065957454743216,1.9595723873997333,2.277881478649064,2.1539909591917192
2124,2.0670376440512572,1.960827094569325,2.2792113874923996,2.155505001110031
2125,2.0681154715999313,1.962079179778068,2.280538494312508,2.157016007175119
2126,2.069190942553331,1.963328648507371,2.2818628050147938,2.158523983485296
2127,2.0702640620642057,1.9645755062267671,2.283184325491888,2.1600289361247804
2128,2.0713348352739938,1.9658197583940127,2.2845030616237447,2.1615308711640298
2129,2.0724032673128576,1.9670614104551774,2.2858190192777195,2.1630297946600354
2130,2.073469363299717,1.968300467844721,2.2871322043086253,2.1645257126565647
2131,2.0745331283422734,1.9695369359855543,2.2884426225587937,2.1660186311843646
2132,2.0755945675370433,1.970770820289104,2.289750279858135,2.167508556261349
2133,2.0766536859693896,1.9720021261553602,2.2910551820241776,2.1689954938927394
2134,2.0777104887135387,1.9732308589729226,2.2923573348621162,2.1704794500711952
2135,2.078764980832619,1.97445702411905,2.2936567441648505,2.1719604307769327
2136,2.0798171673786796,1.9756806269596912,2.2949534157130254,2.173438441977822
2137,2.080867053392716,1.9769016728495252,2.296247355275061,2.1749134896294593
2138,2.0819146439046987,1.9781201671319952,2.2975385686071914,2.1763855796752574
2139,2.0829599439335977,1.979336115139341,2.298827061453494,2.177854718046502
2140,2.0840029584874054,1.9805495221926281,2.30011283954592,2.1793209106624163
2141,2.0850436925631604,1.9817603936017751,2.3013959086043254,2.180784163430208
2142,2.086082151146977,1.9829687346655858,2.3026762743364997,2.1822444822451246
2143,2.087118339214065,1.984174550671772,2.3039539424381954,2.1837018729904942
2144,2.0881522617287525,1.9853778468969838,2.305228918593155,2.1851563415377577
2145,2.0891839236445144,1.986578628606832,2.3065012084731364,2.1866078937465234
2146,2.0902133299039956,1.987776901055914,2.3077708177379366,2.1880565354645882
2147,2.0912404854390334,1.9889726694878407,2.3090377520354286,2.18950227252798
2148,2.0922653951706787,1.990165939135257,2.3103020170015753,2.1909451107609836
2149,2.093288064009227,1.9913567152198717,2.311563618260468,2.192385055976172
2150,2.094308496854233,1.9925450029524732,2.3128225614243463,2.1938221139744347
2151,2.0953266985945405,1.9937308075329587,2.3140788520936124,2.195256290545007
2152,2.096342674108305,1.9949141341503602,2.3153324958568753,2.1966875914654995
2153,2.097356428263014,1.9960949879828582,2.3165834982909663,2.1981160225019196
2154,2.0983679659155134,1.9972733741978148,2.3178318649609655,2.1995415894087045
2155,2.0993772919120297,1.9984492979517894,2.319077601420224,2.200964297928737
2156,2.100384411088194,1.9996227643905669,2.3203207132103967,2.202384153793381
2157,2.1013893282690654,2.0007937786491756,2.321561205861456,2.2038011627224963
2158,2.1023920482691505,2.001962345851916,2.322799084891726,2.2052153304244704
2159,2.103392575892431,2.0031284711123747,2.3240343558079024,2.206626662596237
2160,2.104390915932385,2.004292159533458,2.325267024105081,2.2080351649233054
2161,2.105387073172011,2.005453416207403,2.3264970952667747,2.209440843079781
2162,2.1063810523838487,2.006612246215807,2.3277245747649458,2.210843702728387
2163,2.107372858330001,2.0077686546296487,2.3289494680600273,2.2122437495204905
2164,2.108362495762161,2.0089226465093093,2.33017178060095,2.2136409890961293
2165,2.109349969421633,2.010074226904595,2.3313915178251587,2.215035427084022
2166,2.110335284039352,2.011223400854759,2.332608685158646,2.2164270691016075
2167,2.1113184443359136,2.0123701733885255,2.333823288015971,2.2178159207550583
2168,2.112299455021588,2.0135145495241082,2.3350353318002797,2.2192019876393023
2169,2.11327832079635,2.014656534269235,2.3362448219033416,2.2205852753380495
2170,2.1142550463498955,2.0157961326211677,2.3374517637055625,2.221965789423812
2171,2.1152296363616663,2.0169333495667296,2.3386561625760147,2.223343535457932
2172,2.1162020955008765,2.0180681900823174,2.3398580238724564,2.224718518990596
2173,2.1171724284265276,2.019200659133934,2.3410573529413528,2.2260907455608647
2174,2.1181406397874376,2.0203307616772,2.3422541551179137,2.2274602206966927
2175,2.119106734222258,2.0214585026573832,2.343448435726102,2.228826949914945
2176,2.1200707163595,2.0225838870094166,2.344640200078664,2.230190938721431
2177,2.121032590817552,2.0237069196579207,2.345829453477154,2.231552192610914
2178,2.1219923622047077,2.0248276055172254,2.347016201211955,2.232910717067147
2179,2.1229500351191835,2.0259459494913896,2.3482004485623023,2.2342665175628786
2180,2.12390561414914,2.0270619564742267,2.3493822007963114,2.2356195995598895
2181,2.124859103872711,2.0281756313493218,2.3505614631709983,2.23696996850901
2182,2.1258105088580206,2.0292869789900543,2.351738240932299,2.238317629850139
2183,2.1267598336631988,2.030396004259623,2.352912539315101,2.2396625890122666
2184,2.127707082836416,2.0315027120110587,2.354084363543259,2.241004851413501
2185,2.1286522609158904,2.0326071070872573,2.355253718829622,2.2423444224610827
2186,2.1295953724299275,2.033709194320991,2.356420610376058,2.2436813075514115
2187,2.1305364218969265,2.0348089785349313,2.3575850433734757,2.2450155120700663
2188,2.131475413825408,2.0359064645416742,2.358747023001845,2.2463470413918287
2189,2.132412352714034,2.037001657143759,2.3599065544302227,2.2476759008807026
2190,2.1333472430516354,2.03809456113369,2.36106364281677,2.2490020958899377
2191,2.134280089317222,2.0391851812939525,2.362218293308786,2.2503256317620495
2192,2.135210895980015,2.040273522397043,2.363370511042727,2.2516465138288404
2193,2.1361396674994615,2.041359589205481,2.3645203011442195,2.2529647474114207
2194,2.1370664083252593,2.042443386471837,2.365667668728096,2.2542803378202354
2195,2.1379911228973776,2.0435249189387488,2.3668126188984147,2.2555932903550815
2196,2.138913815646078,2.0446041913389417,2.3679551567484713,2.2569036103051237
2197,2.1398344909919347,2.045681208395253,2.369095287360837,2.258211302948922
2198,2.140753153345858,2.046755974820651,2.370233015807374,2.259516373554461
2199,2.1416698071091154,2.047828495318255,2.3713683471492573,2.2608188273791563
2200,2.1425844566733443,2.0488987745813567,2.372501286436997,2.262118669669879
